1,4,5,7,8,9,11,13,14,15,
17,18,20,22,24,25,28,32,33,35,
36,37,39,42,44,45,46,47,48,50,
51,52,54,55,56,57,61,63,65,66,
68,69,71,73,74,75,76,79,80,82,
88,89,93,94,98,99,100,101,103,104,
106,109,111,112,113,114,115,117,119,120,
121,126,128,129,132,133,134,135,136,137,
138,139,140,141,143,144,146,147,149,150,
152,153,158,159,161,162,164,165,168,169,
171,175,176,177,178,180,181,182,184,185,
186,187,191,194,196,199,200,202,203,205,
208,209,210,211,212,214,215,216,217,219,
220,221,223,224,225,226,227,228,229,230,
232,233,234,237,238,241,244,245,246,247,
248,249,250,251,252,253,254,255,256,259,
260,261,262,264,265,267,268,269,270,273,
274,276,277,278,279,280,281,282,283,284,
286,287,289,290,292,293,295,296,297,298,
299,300,301,302,303,304,306,308,309,310,
311,312,314,315,316,317,319,320,321,322,
323,324,325,326,327,328,329,331,332,335,
337,338,342,344,346,347,350,351,352,354,
355,356,357,359,361,362,363,367,368,369,
371,372,373,374,375,377,378,379,380,381,
384,386,387,388,389,391,393,394,395,397,
399,401,402,403,405,406,409,410,411,412,
413,415,416,417,418,419,420,423,424,425,
427,429,430,431,432,433,434,435,436,438,
440,442,443,444,447,448,449,450,451,453,
455,456,457,458,460,461,462,464,465,466,
467,471,472,474,475,476,479,480,482,484,
486,487,488,491,492,494,495,496,497,499,
501,502,503,504,505,507,509,510,511,512,
514,515,516,517,518,519,521,522,523,524,
525,526,527,528,529,530,531,532,536,538,
539,540,541,542,543,544,545,548,549,550,
551,552,553,554,556,558,561,565,566,568,
569,570,574,575,576,578,579,580,583,584,
586,591,592,594,596,597,598,601,603,605,
609,610,611,612,613,615,616,617,620,621,
622,625,630,631,632,634,635,636,637,638,
639,640,641,644,645,646,651,652,653,654,
655,657,658,662,663,666,667,668,669,670,
672,673,675,676,677,678,681,682,684,685,
687,688,689,690,692,694,695,696,697,699,
701,702,703,705,706,711,712,713,714,716,
719,720,721,722,724,726,727,728,729,730,
731,732,733,734,735,736,737,738,739,743,
744,746,747,750,756,757,758,759,760,761,
763,764,765,766,767,768,769,771,772,773,
774,775,777,779,781,782,784,788,791,792,
796,798,799,800,801,803,805,807,808,809,
810,812,814,816,818,820,823,824,825,826,
830,831,832,835,836,837,838,840,841,844,
845,846,847,848,851,852,853,855,856,857,
859,860,862,863,864,865,866,867,869,870,
871,873,875,877,878,879,880,881,882,883,
884,886,887,889,891,892,893,895,896,897,
899,902,903,904,906,907,908,909,910,913,
914,915,916,917,918,920,921,922,923,924,
925,926,927,929,930,931,932,934,937,939,
940,941,942,943,944,946,947,948,950,952,
953,954,955,958,959,960,961,962,963,964,
966,968,970,971,972,976,979,980,981,982,
983,984,988,990,991,994,995,996,998,999,
1000,1001,1002,1003,1005,1007,1010,1012,1013,1014,
1016,1017,1018,1019,1020,1021,1023,1024,1025,1026,
1027,1028,1030,1031,1032,1033,1036,1038,1039,1040,
1041,1042,1043,1046,1047,1049,1050,1053,1054,1055,
1056,1057,1058,1061,1062,1063,1064,1065,1066,1067,
1068,1071,1073,1074,1075,1077,1079,1080,1081,1082,
1083,1084,1085,1086,1087,1090,1091,1093,1098,1099,
1101,1102,1103,1104,1107,1108,1109,1110,1111,1113,
1115,1116,1118,1121,1123,1124,1125,1126,1127,1128,
1129,1131,1132,1135,1136,1138,1141,1142,1143,1144,
1145,1146,1149,1150,1153,1154,1155,1156,1158,1160,
1161,1162,1163,1165,1168,1169,1170,1171,1172,1173,
1174,1175,1177,1181,1182,1183,1184,1188,1189,1190,
1191,1192,1193,1195,1196,1198,1199,1200,1201,1202,
1204,1205,1206,1207,1209,1211,1212,1213,1214,1215,
1217,1218,1219,1220,1221,1230,1231,1233,1234,1235,
1236,1238,1240,1241,1244,1245,1246,1247,1249,1250,
1251,1254,1257,1259,1261,1262,1263,1264,1265,1266,
1268,1269,1271,1272,1274,1276,1277,1279,1280,1282,
1285,1288,1291,1292,1294,1295,1298,1302,1303,1305,
1306,1307,1308,1310,1311,1312,1313,1314,1315,1316,
1317,1318,1319,1320,1321,1323,1324,1325,1326,1328,
1329,1331,1332,1333,1335,1336,1337,1338,1340,1341,
1342,1343,1347,1348,1349,1351,1352,1353,1354,1356,
1358,1359,1360,1361,1362,1363,1364,1366,1368,1371,
1372,1373,1374,1375,1376,1378,1381,1382,1383,1387,
1390,1391,1392,1394,1395,1396,1397,1399,1400,1401,
1402,1403,1404,1406,1407,1408,1410,1411,1413,1415,
1416,1418,1420,1422,1424,1425,1426,1428,1429,1432,
1434,1435,1436,1437,1439,1441,1443,1444,1445,1446,
1447,1450,1452,1456,1457,1460,1462,1463,1464,1465,
1468,1471,1473,1474,1476,1477,1478,1479,1480,1481,
1483,1486,1487,1488,1489,1491,1493,1494,1496,1498,
1499,1500,1501,1502,1504,1505,1508,1511,1512,1513,
1514,1515,1519,1522,1523,1524,1525,1528,1529,1530,
1531,1532,1533,1534,1535,1536,1538,1539,1542,1545,
1546,1548,1550,1551,1552,1553,1554,1556,1557,1559,
1561,1562,1563,1564,1565,1566,1567,1568,1570,1572,
1573,1578,1580,1581,1582,1584,1587,1589,1591,1593,
1594,1595,1596,1598,1599,1600,1601,1602,1603,1604,
1605,1606,1607,1608,1609,1610,1611,1613,1614,1617,
1618,1620,1621,1625,1626,1627,1629,1630,1631,1632,
1633,1634,1635,1636,1639,1640,1642,1643,1645,1647,
1648,1649,1650,1652,1656,1657,1659,1660,1663,1665,
1666,1667,1668,1669,1671,1672,1673,1674,1675,1676,
1678,1680,1681,1683,1684,1685,1686,1687,1688,1689,
1690,1691,1692,1696,1698,1699,1700,1702,1704,1709,
1710,1711,1712,1715,1716,1717,1719,1720,1724,1725,
1727,1728,1732,1733,1736,1737,1739,1741,1742,1743,
1744,1745,1746,1749,1750,1751,1752,1753,1754,1755,
1756,1758,1759,1760,1761,1762,1763,1764,1767,1768,
1769,1770,1771,1772,1773,1774,1775,1777,1779,1780,
1782,1785,1787,1789,1791,1792,1793,1795,1797,1798,
1802,1803,1806,1807,1808,1809,1810,1812,1813,1816,
1818,1819,1820,1821,1822,1823,1824,1826,1827,1828,
1829,1833,1834,1835,1836,1837,1838,1841,1842,1844,
1845,1846,1848,1850,1851,1852,1853,1854,1855,1856,
1858,1859,1860,1861,1862,1863,1866,1867,1868,1869,
1870,1871,1872,1873,1874,1875,1877,1878,1879,1880,
1881,1883,1884,1886,1887,1888,1890,1891,1892,1893,
1895,1896,1897,1898,1899,1900,1902,1904,1906,1907,
1908,1909,1911,1912,1914,1916,1917,1918,1919,1920,
1923,1925,1927,1928,1929,1932,1933,1935,1936,1937,
1939,1941,1943,1944,1945,1946,1949,1951,1952,1953,
1955,1957,1958,1959,1960,1961,1962,1963,1965,1966,
1967,1968,1969,1970,1971,1972,1973,1974,1977,1978,
1979,1980,1983,1984,1985,1986,1987,1988,1990,1993,
1994,1997,2001,2004,2006,2007,2010,2011,2012,2015,
2016,2017,2018,2019,2020,2021,2022,2023,2027,2028,
2031,2032,2033,2035,2038,2040,2044,2045,2046,2047,
2049,2050,2052,2053,2054,2056,2057,2058,2063,2064,
2065,2066,2067,2068,2069,2070,2071,2073,2074,2075,
2076,2079,2080,2081,2083,2084,2086,2087,2088,2091,
2092,2093,2094,2095,2098,2101,2102,2103,2104,2105,
2106,2109,2110,2114,2115,2119,2121,2123,2126,2127,
2128,2130,2131,2132,2136,2138,2139,2140,2145,2146,
2147,2148,2149,2150,2151,2152,2153,2154,2155,2157,
2159,2162,2163,2165,2167,2168,2169,2170,2171,2173,
2176,2177,2179,2180,2184,2186,2189,2191,2192,2193,
2194,2195,2199,2200,2201,2202,2203,2205,2206,2209,
2210,2211,2213,2214,2216,2218,2219,2221,2222,2223,
2224,2225,2226,2228,2232,2233,2234,2235,2236,2237,
2239,2240,2241,2242,2243,2244,2245,2246,2247,2250,
2251,2253,2255,2256,2258,2262,2263,2264,2265,2266,
2267,2268,2269,2277,2278,2279,2280,2281,2285,2286,
2289,2291,2292,2297,2299,2301,2303,2304,2308,2310,
2312,2316,2317,2318,2319,2320,2321,2322,2323,2325,
2326,2327,2328,2330,2331,2332,2333,2334,2336,2339,
